idx,n_bytes,template_gain,loop_gain
0,53824,0.421,0.3348
1,35934,0.462,0.3685
2,43760,0.5062,0.2682
3,27572,0.4887,0.523
4,72895,0.4309,0.283
5,65222,0.4909,0.4462
6,77007,0.3391,0.303
7,45133,0.4421,0.1982
8,41173,0.4035,0.3431
9,42842,0.4486,0.451
10,48083,0.4163,0.3084
11,38271,0.4094,0.3404
12,40803,0.4165,0.4157
13,39702,0.4948,0.2508
14,65723,0.473,0.3814
15,54364,0.4286,0.3022
16,58152,0.4323,0.2869
17,73814,0.5036,0.3155
18,60335,0.372,0.2463
19,42231,0.396,0.2902
20,79031,0.3552,0.3332
21,47366,0.3683,0.3024
22,33271,0.4834,0.306
23,47370,0.3938,0.1957
24,34723,0.4958,0.4291
25,108647,0.3429,0.3527
26,41815,0.3624,0.1704
27,84111,0.2953,0.2302
28,88547,0.4111,0.3979
29,71413,0.3823,0.2878
30,70956,0.3573,0.462
31,48870,0.4587,0.1739
32,35328,0.5453,0.5165
33,67073,0.3735,0.2559
34,61376,0.3861,0.3215
35,36054,0.4503,0.2158
36,110597,0.3385,0.3334
37,39293,0.5517,0.4421
38,42293,0.4726,0.4057
39,51904,0.3741,0.3548
40,30074,0.492,0.2657
41,54445,0.4586,0.3971
42,59997,0.4691,0.3481
43,75579,0.3286,0.2912
44,51323,0.4181,0.2586
45,60129,0.4146,0.3765
46,49708,0.4661,0.3048
47,40825,0.4287,0.221
48,25633,0.5169,0.2866
49,32476,0.5248,0.2336
50,30984,0.4461,0.2258
51,39165,0.3619,0.1718
52,28177,0.5339,0.3098
53,42006,0.4336,0.3282
54,95671,0.2535,0.3189
55,41520,0.4243,0.246
56,33475,0.6015,0.304
57,96571,0.3117,0.3226
58,36862,0.5686,0.3156
59,52772,0.4129,0.3993
60,41434,0.4798,0.31
61,49458,0.3695,0.2328
62,99538,0.2966,0.3385
63,52133,0.4016,0.2741
64,49768,0.3924,0.4402
65,50164,0.532,0.401
66,56796,0.4459,0.3401
67,106780,0.2626,0.271
68,81130,0.4022,0.2951
69,32803,0.4538,0.2255
70,75384,0.437,0.3752
71,50922,0.4433,0.2522
72,61920,0.3738,0.2877
73,58824,0.3743,0.3756
74,97447,0.364,0.329
75,38190,0.4293,0.2971
76,84265,0.295,0.2442
77,64111,0.3469,0.2271
78,116581,0.2495,0.4128
79,100468,0.3258,0.3233
80,90791,0.3074,0.2776
81,69159,0.3389,0.3846
82,92130,0.3037,0.2484
83,85360,0.3633,0.2991
84,74464,0.3617,0.3034
85,66850,0.3447,0.4138
86,70556,0.3881,0.3736
87,31460,0.445,0.3377
88,42978,0.4424,0.2773
89,36785,0.4408,0.3821
90,44851,0.4277,0.2366
91,88357,0.4236,0.3165
92,32891,0.4401,0.2439
93,38136,0.4249,0.2713
94,62778,0.3501,0.3759
95,39020,0.5051,0.335
96,80506,0.3042,0.3737
97,46818,0.4507,0.2526
98,94090,0.352,0.3356
99,92011,0.3228,0.4419
100,60152,0.4839,0.3694
101,95861,0.318,0.3075
102,28932,0.4811,0.2261
103,53989,0.3955,0.232
104,110099,0.3116,0.3511
105,113249,0.2855,0.2949
106,52300,0.4123,0.2843
107,69908,0.4235,0.346
108,89489,0.3625,0.2633
109,36410,0.4817,0.2013
110,87673,0.3374,0.34
111,80876,0.4278,0.515
112,35283,0.4741,0.3496
113,54308,0.4069,0.3041
114,59708,0.4364,0.3666
115,36518,0.5321,0.3212
116,62563,0.3862,0.3213
117,94715,0.3284,0.4449
118,89529,0.325,0.3279
119,74198,0.3282,0.308
120,68602,0.4413,0.4307
121,66846,0.4133,0.3191
122,62158,0.3578,0.2506
123,82910,0.3252,0.3676
124,123397,0.3546,0.4025
125,98342,0.3741,0.2946
126,80370,0.355,0.3051
127,38050,0.4182,0.2864
128,71908,0.4455,0.3146
129,44457,0.4286,0.3104
130,59925,0.3882,0.3604
131,74375,0.3523,0.1885
132,25199,0.5729,0.3822
133,51092,0.3903,0.3844
134,79268,0.3563,0.2288
135,73120,0.3646,0.283
136,87543,0.3407,0.2776
137,64835,0.2627,0.1766
138,104140,0.3117,0.3454
139,63324,0.3399,0.3095
140,57504,0.3575,0.2162
141,70989,0.3727,0.2717
142,91625,0.3786,0.2468
143,26964,0.4927,0.2628
144,153452,0.2951,0.4648
145,55201,0.3908,0.328
146,53724,0.4196,0.2368
147,87961,0.3222,0.3556
148,121002,0.2784,0.3981
149,20941,0.5484,0.245
150,36895,0.4465,0.2947
151,73483,0.3956,0.2862
152,37843,0.5859,0.2406
153,88585,0.3631,0.3054
154,52923,0.4065,0.2705
155,132602,0.3028,0.2989
156,88300,0.3214,0.3113
157,102458,0.309,0.3185
158,96709,0.313,0.3779
159,45911,0.5088,0.2198
160,57926,0.38,0.2304
161,106027,0.3515,0.2491
162,93905,0.3595,0.2645
163,56603,0.3323,0.283
164,49489,0.4137,0.3294
165,45045,0.3841,0.2505
166,42941,0.4904,0.3676
167,27317,0.5324,0.325
168,38541,0.4123,0.2582
169,52697,0.3389,0.3137
170,46842,0.405,0.296
171,46862,0.4016,0.287
172,30022,0.51,0.5061
173,27740,0.54,0.3054
174,23886,0.5015,0.2111
175,44493,0.3615,0.2687
176,28232,0.5343,0.3957
177,43211,0.5271,0.3072
178,42711,0.4255,0.3078
179,34194,0.3571,0.2709
180,41297,0.3963,0.2343
181,60634,0.4751,0.3354
182,27274,0.5707,0.5046
183,33866,0.44,0.217
184,34160,0.4883,0.3167
185,35191,0.4179,0.2513
186,117159,0.2784,0.2328
187,38935,0.5537,0.2902
188,41079,0.4583,0.4421
189,79571,0.3315,0.2316
190,31427,0.5112,0.3007
191,72583,0.331,0.3424
192,33015,0.5251,0.29
193,21204,0.664,0.4535
194,43690,0.4021,0.2543
195,32000,0.4085,0.2355
196,46916,0.4419,0.276
197,23989,0.4604,0.296
198,94746,0.3036,0.3442
199,24308,0.6125,0.3674
200,32063,0.4076,0.1924
201,25843,0.4767,0.3503
202,51726,0.3694,0.2677
203,31995,0.4743,0.221
204,59814,0.3439,0.2159
205,52159,0.4328,0.4341
206,46757,0.3324,0.195
207,94354,0.3007,0.3379
208,119012,0.261,0.4297
209,51024,0.3667,0.3428
210,46923,0.3622,0.2747
211,39832,0.3878,0.3141
212,28376,0.4623,0.3499
213,92782,0.3091,0.3786
214,30522,0.5864,0.3345
215,42332,0.4826,0.2686
216,27184,0.5926,0.2779
217,33473,0.5516,0.3409
218,30182,0.4034,0.2603
219,62987,0.3442,0.2876
220,57905,0.2942,0.2108
221,52656,0.3171,0.3004
222,44108,0.355,0.2233
223,42952,0.3968,0.2766
224,34664,0.3962,0.2742
225,70593,0.3022,0.1789
226,64302,0.3961,0.3182
227,36148,0.5004,0.2324
228,58463,0.3859,0.3766
229,44757,0.4499,0.2816
230,89918,0.3146,0.2792
231,54053,0.3196,0.2468
232,48235,0.3384,0.2404
233,67972,0.3124,0.321
234,36193,0.4773,0.3058
235,38386,0.5154,0.2961
236,57209,0.3079,0.235
237,33171,0.5802,0.2738
238,52094,0.3524,0.337
239,60734,0.3179,0.2467
240,59881,0.3496,0.2918
241,42250,0.4032,0.3342
242,28048,0.4712,0.2717
243,41299,0.4044,0.2156
244,53429,0.3817,0.2921
245,66303,0.2725,0.3388
246,37580,0.3974,0.3833
247,44517,0.4118,0.3538
248,34513,0.526,0.3651
249,133190,0.2566,0.3603
250,77455,0.3124,0.2026
251,33213,0.4431,0.2439
252,63737,0.2683,0.3771
253,32810,0.4115,0.289
254,54447,0.3223,0.327
255,48837,0.345,0.1993
256,32043,0.3828,0.2234
257,68032,0.3966,0.3032
258,32817,0.4008,0.2687
259,37197,0.3924,0.2425
260,24926,0.5021,0.274
261,59621,0.4014,0.4123
262,46276,0.4947,0.284
263,70445,0.2945,0.2481
264,67164,0.3224,0.3843
265,33768,0.4336,0.4326
266,61489,0.2964,0.3432
267,25459,0.5167,0.2434
268,52536,0.3632,0.3337
269,26387,0.4485,0.2
270,51405,0.4027,0.2533
271,26954,0.5245,0.2667
272,39514,0.4439,0.2607
273,27794,0.4269,0.3282
274,33111,0.4042,0.2918
275,35571,0.4267,0.2968
276,78768,0.2645,0.2887
277,46374,0.3759,0.2536
278,42059,0.3778,0.2234
279,62880,0.3105,0.2176
280,33975,0.4273,0.3371
281,62072,0.3218,0.2826
282,63284,0.3229,0.2712
283,57409,0.3095,0.2203
284,25576,0.4483,0.2032
285,47545,0.3622,0.2873
286,124016,0.2803,0.273
287,53422,0.2826,0.1906
288,68627,0.3148,0.3215
289,62869,0.3789,0.3236
290,52407,0.3129,0.2162
291,50468,0.3052,0.2276
292,62098,0.2721,0.2591
293,87599,0.2649,0.3107
294,83039,0.2647,0.2733
295,37704,0.3559,0.3169
296,28570,0.4312,0.3154
297,53604,0.3291,0.2787
298,43038,0.3259,0.3365
299,67270,0.2731,0.2854
