slug,beta,n_bytes,opnorm_lag1,opnorm_lag2,opnorm_lag4,opnorm_lag8,opnorm_lag16,opnorm_lag32,opnorm_lag64,opnorm_lag128,opnorm_lag256,opnorm_lag512
toucan-15m-kimi-k2,0.1952,8388608,0.0379585,0.0275255,0.0218211,0.0179888,0.0153093,0.0172948,0.016476,0.0153388,0.0145183,0.0132843
swe-zero-12m-traj,0.2812,8388608,0.0258781,0.0197835,0.0153304,0.0115756,0.00881646,0.0090316,0.00851188,0.00639873,0.00559247,0.00499238
jetbrains-swe-test-minus-verified,0.5162,8388608,0.0740402,0.057697,0.0344091,0.0388747,0.00773388,0.00964762,0.0142242,0.0127821,0.0119344,0.00969914
weblinx-actions,0.262,1599183,0.02903,0.0244717,0.0237222,0.0175365,0.0149595,0.0167713,0.00799821,0.00513883,0.00143213,0.000475275
apigen-mt-5k,0.296,8388608,0.035625,0.0306469,0.0137506,0.0117888,0.00882122,0.0145325,0.0100102,0.00790495,0.00528675,0.00182505
agentnet-text,1.299,8388608,0.042232,0.0366045,0.0139458,0.00452067,0.00156144,0.000728288,0.000267345,0.000275058,0.000255722,0.000211488
glaive-fc-v2,0.2705,3410818,0.0398746,0.0336059,0.0357364,0.0183816,0.0095031,0.0185612,0.0160036,0.0137518,0.00810578,0.00333361
terminal-bench2-gpt5,0.4483,3630147,0.0464217,0.0404343,0.0267424,0.0161039,0.00666507,0.0119002,0.00916924,0.00871566,0.0074349,0.00541815
terminal-bench2-qwen3-32b,0.3251,8388608,0.0290781,0.0249706,0.0200396,0.0131726,0.00811843,0.00855007,0.00980119,0.00804546,0.00683925,0.0056802
taubench-deepseek-r1-eval,0.3433,8388608,0.034112,0.0269788,0.0117133,0.00895942,0.00788221,0.00878711,0.00891987,0.00784627,0.0069048,0.00533954
coderforge-32b-swebench-verified-eval,0.153,8388608,0.0968218,0.0863163,0.0715511,0.0744489,0.0547918,0.0519418,0.0551786,0.0506157,0.0487768,0.0451262
openhands-feedback,0.0053,8388608,0.0918158,0.0917193,0.0912391,0.0907067,0.0902766,0.0900992,0.0901225,0.0900432,0.0899728,0.0897298
mind2web-actions,0.7741,429581,0.0423333,0.0433849,0.0349201,0.0224677,0.0171366,0.00483321,0.00154919,0.000807079,0.000732828,0.000753618
smolagents-gaia-traces,0.493,8388608,0.0225988,0.0138271,0.00922349,0.00771814,0.00533887,0.00379809,0.00264378,0.00264568,0.00272706,0.00215643
openresearcher-deepresearch-sft,0.634,8388608,,,,,,,,,,
mem-agent-memory-sft,0.192,8388608,,,,,,,,,,
agent-flan-all,0.6175,5525114,0.0332276,0.0260232,0.0111919,0.00569291,0.00476864,0.00379288,0.00293539,0.00296626,0.0028419,0.0020484
agentbank-all,0.5299,8388608,0.0445282,0.0339022,0.0234648,0.014344,0.0109946,0.00888215,0.00454338,0.0021614,0.00120227,0.000774649
agentgym-agenttraj-l,0.5394,4758682,0.0481328,0.0357431,0.0168878,0.0122483,0.00861859,0.00666431,0.00563308,0.00436343,0.00398015,0.0024007
agentinstruct-all,0.6828,4939441,0.0360041,0.0289403,0.0112386,0.00568808,0.00374043,0.00408174,0.00231354,0.00273947,0.00256173,0.00218937
agentnet-actions,0.2268,1363319,0.035366,0.0353928,0.0292727,0.0278508,0.0234961,0.0174787,0.0140439,0.00739254,0.00338976,0.00292569
agenttrek,0.5281,8388608,0.0378271,0.0286774,0.016639,0.0109651,0.00769503,0.00565305,0.00473943,0.00475056,0.004341,0.00408571
aguvis-s2-androidctl-text,0.4094,6817808,0.0446013,0.0338938,0.0204733,0.0163171,0.00966155,0.0107903,0.00869091,0.00784237,0.00693851,0.00671276
aider-polyglot-qwen32b-ntc100k,0.3971,8388608,0.0490089,0.044944,0.0377677,0.0203091,0.0111621,0.0132588,0.012723,0.0113902,0.0109175,0.00894984
aider-polyglot-qwen32b-ntc1k,0.387,8388608,0.0601212,0.0548233,0.0461018,0.0253598,0.0138939,0.016776,0.0161554,0.0154129,0.0133949,0.0110304
aider-polyglot-qwen3coder30b,0.3739,8388608,0.0673324,0.0566307,0.0432134,0.0325656,0.0138147,0.0166818,0.0197979,0.0175356,0.0147969,0.0136895
aider-polyglot-r2egym32b,0.4574,8388608,0.0646066,0.0553973,0.0355398,0.0283587,0.0108636,0.00798932,0.018089,0.0155855,0.00984501,0.0109913
aider-polyglot-sweagentlm7b,0.4034,8388608,0.118174,0.104289,0.0780545,0.0473721,0.0352045,0.0202832,0.0337669,0.02967,0.0377468,0.0463087
android-control-text,0.5319,925951,0.0422026,0.0383443,0.035757,0.0235359,0.0163531,0.00853655,0.00477573,0.00130226,0.000568867,0.000436774
code-act-codeact,0.3564,7221425,0.026083,0.0191057,0.0149988,0.00826118,0.00657456,0.00644203,0.00706693,0.00488993,0.00398132,0.0025626
cua-agentnet-gimp-text,0.1267,842837,0.0287745,0.0217024,0.021376,0.0190811,0.0150242,0.0141192,0.0189908,0.0107557,0.00595402,0.00375699
dcagent-glm47-terminus2,0.4866,8388608,0.0417944,0.0334402,0.0265192,0.0134689,0.00586047,0.0075439,0.00800762,0.00724119,0.00586706,0.0050449
dcagent3-financeagent-a3rl,0.2669,8388608,0.0177324,0.0129168,0.010268,0.00848122,0.00705055,0.00650415,0.00564886,0.00491947,0.00422312,0.00300912
deep-research-sft-0406,0.837,8388608,0.0286478,0.0234147,0.00963246,0.00310514,0.00235831,0.00141175,0.00132509,0.000989481,0.00107344,0.000584917
fireact-multitask,0.7957,1399305,0.0355916,0.0297417,0.0111964,0.00723686,0.00600299,0.0024174,0.00135725,0.000468862,0.000570257,0.000424801
fractal-deepresearch-sft,0.7797,8388608,0.027757,0.0207947,0.00810688,0.00399568,0.00279367,0.00200515,0.0012141,0.000784486,0.000917275,0.000701425
gdpval-tasks,1.0608,502886,0.0355096,0.0308512,0.0113992,0.00296182,0.00129267,0.000999564,0.000754911,0.000521471,0.000836621,0.000584035
gui-odyssey-actions,0.3029,961827,0.06004,0.0496495,0.0397706,0.0396393,0.0279315,0.0335524,0.0123601,0.00374928,0.00467288,0.00183715
hermes-fc-multiturn,0.5076,8388608,0.0274593,0.0194939,0.0109847,0.00837038,0.00501911,0.00405514,0.00380618,0.00375953,0.00333022,0.0023839
ii-agent-gaia-traj,0.0846,3464877,0.0148584,0.0153626,0.0138511,0.012366,0.0111894,0.0113295,0.0113093,0.0107891,0.0102553,0.00977744
inferredbugs-tasks-clean,0.674,4622227,0.155996,0.145309,0.119331,0.0762425,0.0265054,0.00711456,0.0245813,0.0222451,0.0190876,0.0180748
inferredbugs-teacher-glm46,0.6564,8388608,0.0983433,0.0861527,0.0705776,0.0395408,0.0126573,0.00508057,0.0164752,0.0113153,0.010445,0.00739457
inferredbugs-teacher-glm46-131k,0.5428,6080017,0.0780728,0.0689642,0.0565129,0.0308472,0.00846666,0.0103116,0.0155805,0.0134799,0.0116587,0.01083
inferredbugs-teacher-glm47,0.6679,8388608,0.112241,0.102377,0.0843903,0.0520322,0.0173272,0.00519503,0.0184412,0.014418,0.0139571,0.0119584
inferredbugs-teacher-gpt5nano,0.5431,8388608,0.0779358,0.0699064,0.0573195,0.0387383,0.0154565,0.008293,0.0148864,0.0130188,0.0114459,0.00974052
inferredbugs-teacher-kimi25,0.6193,8388608,0.104081,0.0935715,0.078514,0.0477028,0.0164783,0.00630737,0.0192468,0.0150898,0.0144494,0.0122423
inferredbugs-teacher-minimax-m27,0.5811,8388608,0.0940624,0.0853291,0.0710522,0.0405679,0.0143718,0.00789529,0.0182537,0.0150849,0.0143735,0.0117443
inferredbugs-teacher-qwen35-122b,0.5789,8388608,0.0758248,0.0677567,0.0546705,0.0292703,0.0071127,0.00887401,0.0137095,0.0123348,0.0115514,0.00973247
jetbrains-swe-assistant-only,0.4715,8388608,0.0311208,0.0294854,0.0263179,0.0139769,0.00486754,0.00619464,0.00731966,0.006104,0.00537379,0.00414641
jetbrains-swesmith-subset,0.6449,8388608,0.0742354,0.0582452,0.0339923,0.036723,0.00626968,0.00457216,0.0109689,0.0092351,0.00878326,0.00704087
kwai-klear-mini-swe-66k,0.6213,8388608,0.0561466,0.0503327,0.0391438,0.0170448,0.00539779,0.00463619,0.00957126,0.00706243,0.00651574,0.00461842
lumos-ground-iter,0.3973,2646105,0.0354757,0.0305818,0.0153307,0.0103898,0.00918151,0.00946051,0.00704084,0.006154,0.00453994,0.00361248
mind2web-fullobs,0.5347,8388608,0.215468,0.197137,0.16296,0.109227,0.0358131,0.0455744,0.0298113,0.01098,0.0121555,0.0129768
miroverse-agentic-sft-new,0.3342,8388608,0.0266418,0.0174476,0.0192912,0.0110816,0.00851933,0.00799448,0.00677226,0.00538534,0.00395957,0.00424698
nebius-swe-agent-traj,0.5389,8388608,0.0604068,0.0536442,0.042288,0.0210266,0.00592664,0.00829323,0.0123555,0.0104303,0.00866502,0.00648971
nemotron-agentic-v1,0.5231,8388608,0.0290236,0.0266187,0.0110639,0.00596648,0.00637349,0.00433377,0.00396605,0.00374846,0.00372759,0.00494811
nl2bash-teacher-glm46,0.4754,8388608,0.0241219,0.0217247,0.0141054,0.00968397,0.00754395,0.00518823,0.00356323,0.00240823,0.00289302,0.00220485
nl2bash-teacher-minimax-m27,0.4848,8388608,0.0232774,0.0189445,0.0128671,0.00892269,0.00553149,0.00445345,0.00351702,0.00263688,0.00242463,0.00153224
nl2bash-teacher-qwen3coder480b,0.397,8388608,0.0259721,0.0227428,0.0179789,0.016493,0.0121531,0.00741944,0.00478657,0.00263903,0.00241534,0.00212055
nnetnav-live,0.6238,8388608,0.042188,0.0324945,0.0180995,0.0104756,0.00858533,0.00395212,0.00389463,0.00287247,0.00282384,0.00290614
nnetnav-wa,0.5803,8388608,0.0403955,0.0302232,0.0178835,0.0125672,0.0088692,0.00442188,0.00430523,0.00384762,0.00332658,0.00338954
openthoughts-agent-v1-sft,0.4809,8388608,0.0241234,0.0216996,0.0140828,0.00957507,0.0074391,0.00512174,0.00348123,0.00235417,0.00281842,0.00215037
qwen35-9b-react-hotpot,0.6837,4240166,0.0338739,0.03014,0.00939152,0.00487695,0.00321031,0.00341228,0.0024832,0.00279707,0.00224441,0.00174385
r2e-gym-lite-tasks,0.603,8388608,0.0871431,0.0753807,0.0478895,0.0202091,0.00792509,0.00966272,0.0126257,0.010129,0.00923286,0.00882937
r2e-gym-swe-agent-lm-traj,0.5268,8388608,0.0741294,0.0583455,0.0384052,0.0353711,0.00789706,0.00941096,0.0140326,0.0123157,0.00994968,0.00733558
rebel-alfworld-actions,0.398,122898,0.0598072,0.0585359,0.0456593,0.0299646,0.0303639,0.0201047,0.0106397,0.00440338,0.00194439,0.00151391
rebel-alfworld-sft,0.4799,8388608,0.035742,0.0304595,0.0211396,0.0187337,0.0119728,0.00662247,0.00535699,0.0038216,0.00199771,0.00320273
rlenv-appworld-train,0.4147,221130,0.0350061,0.0319002,0.0189341,0.0123464,0.00841933,0.00762453,0.00813985,0.00727318,0.00743857,0.0081208
saital-browser-action-only,0.3692,2922778,0.0272797,0.0237772,0.017542,0.00976007,0.00857807,0.00781435,0.00667234,0.0077405,0.00606113,0.00460077
saital-browser-reasoning-action,0.3926,3487060,0.027751,0.0232804,0.0158563,0.00870215,0.00788885,0.00738587,0.00593795,0.00632944,0.00552694,0.0047037
scienceworld-expert-traj,0.6092,5035383,0.0387124,0.0325679,0.0135964,0.0101204,0.00701794,0.00414711,0.00370508,0.00330336,0.00318936,0.00366407
swe-bench-verified,0.5095,3115539,0.0637553,0.0589966,0.0459591,0.0235303,0.00696848,0.0104293,0.0140559,0.0108328,0.00774314,0.00608849
swe-gym-oh-sampled-traj,0.4315,8388608,0.0666695,0.0514499,0.0330871,0.0347742,0.0129459,0.0118193,0.0149079,0.0142121,0.0131821,0.0123564
swe-gym-oh-sft-traj,0.4167,8388608,0.0613723,0.0478515,0.0318259,0.0314213,0.0122102,0.0118791,0.0144304,0.0136744,0.0127674,0.0113075
swe-gym-oh-verifier-traj,0.2127,8388608,0.0607283,0.0579337,0.0550825,0.0528771,0.0479689,0.0389192,0.0209395,0.0136254,0.013148,0.0105844
swe-gym-tasks,0.4712,8388608,0.0959285,0.0843173,0.055773,0.0261197,0.0116644,0.0137555,0.0256828,0.0205819,0.0163773,0.0151626
swe-hero-oh-traj,0.0662,8388608,0.122863,0.119116,0.110681,0.111611,0.0999333,0.0972614,0.0948334,0.0887619,0.0824892,0.073334
swe-rebench-oh-assistant-only,0.889,8388608,0.0319221,0.028832,0.0140289,0.00944801,0.00452104,0.00171804,0.00097032,0.000668027,0.000504163,0.000329671
swe-rebench-oh-traj,0.057,8388608,0.172582,0.16795,0.158787,0.160601,0.146264,0.141999,0.137157,0.129404,0.123094,0.112443
swe-rebench-test,0.5039,8388608,0.0776419,0.0665815,0.0440576,0.0204311,0.0122241,0.0143152,0.0127327,0.0102469,0.0119449,0.00976808
swe-smith-traj-xml,0.4873,8388608,0.07171,0.0582045,0.038373,0.0341309,0.00992013,0.0101402,0.0154226,0.0131489,0.012362,0.00958594
swe-zero-oh-traj,0.493,8388608,0.0717112,0.0557459,0.0361609,0.0386495,0.0106383,0.00927263,0.0146872,0.0137789,0.0127814,0.010593
taubench-sonnet-proxy,0.29,29444,0.0437602,0.0404664,0.0179149,0.0154169,0.0114612,0.0198183,0.0125232,0.00994337,0.00763059,0.0070284
taubench-traces-jkazdan,0.3023,372872,0.0389866,0.0358388,0.0145872,0.0133012,0.00919352,0.0159717,0.0110276,0.00896945,0.0060698,0.00270471
tiger-browseragent-sft,0.3758,8388608,0.0244027,0.0200329,0.0118385,0.0109593,0.00935858,0.00813045,0.00423226,0.0050138,0.00370105,0.00383875
toolbench-toolllama-dfs,0.5529,8388608,0.0315908,0.0279429,0.0147717,0.00780928,0.00622886,0.00424014,0.00414028,0.00230597,0.00207618,0.00198928
toucan-15m-oss,0.3629,8388608,0.0252551,0.0153057,0.0112478,0.009266,0.00754508,0.00563217,0.00537086,0.00456748,0.00437551,0.00427015
toucan-15m-qwen3,0.3825,8388608,0.0365569,0.0248505,0.0170558,0.00785224,0.00715579,0.0104745,0.00731419,0.0068319,0.00720291,0.00731433
toucan-15m-sft,0.3102,8388608,0.0327876,0.0220769,0.0169396,0.00902416,0.00707539,0.0108016,0.00949669,0.00811724,0.00754949,0.00722187
weblinx-fullobs,0.4276,8388608,0.0314196,0.0217326,0.0204142,0.0143323,0.00819628,0.00659873,0.00592802,0.00539039,0.00551514,0.00487804
