slug,hurst,n_bytes,rs_n64,rs_n128,rs_n256,rs_n512,rs_n1024,rs_n2048,rs_n4096,rs_n8192,rs_n16384,rs_n32768,rs_n65536
toucan-15m-kimi-k2,0.9022,8388608,11.4,18.56,30.24,48.65,80.23,145,298.9,641,1336,2854,5413
swe-zero-12m-traj,0.925,8388608,10.34,15.1,23.04,37.98,69.45,142.2,313.8,715.5,1504,2673,4096
jetbrains-swe-test-minus-verified,0.782,8388608,11.25,16.96,25.23,39.14,63.95,108.8,199.6,376.7,713,1270,2333
agentnet-text,0.6723,8388608,9.708,15.1,23.81,38.17,62.33,99.39,156.5,225.3,363.5,623,1119
apigen-mt-5k,0.7979,8388608,10.22,15.56,24.7,42.25,83.92,179.1,306.7,501.7,820.1,1286,2016
glaive-fc-v2,0.8997,3410818,11.51,18.33,29.18,50.78,100.4,201.5,421.9,878.5,1581,2627,4305
weblinx-actions,0.6707,1599183,18.63,28.29,47.17,77.92,122.6,198.7,327.5,528.8,788.4,1172,1848
aider-polyglot-r2egym32b,0.7693,8388608,10.86,16.61,26.32,43.21,74.8,139.9,259.9,477.4,816.1,1128,1755
ko-agent-traj-train,0.8325,8388608,10.05,15.87,24.38,38.79,67.19,145.7,338.3,627.9,972.9,1495,2245
